INFO     14:19:22     [utils.py:151] Note: NumExpr detected 64 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     14:19:22     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     14:19:23     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
Experiments at Fri Jun 12 14:19:23 2026 on ai-chip-hailo-1-1
TinyEmnistMLP(
  (net): Sequential(
    (0): Linear(in_features=196, out_features=32, bias=True)
    (1): ReLU()
    (2): Linear(in_features=32, out_features=10, bias=True)
  )
)
Parameters:
  net.0.weight: shape torch.Size([32, 196])
  net.0.bias: shape torch.Size([32])
  net.2.weight: shape torch.Size([10, 32])
  net.2.bias: shape torch.Size([10])
Internal results will be saved to /home/dilab/Desktop/Jiwon/alpha-beta-crown/results/emnist_digits_tiny_mlp_eps_0.02.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001380 seconds
Attack parameters: initialization=uniform, steps=100, restarts=20, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[49.08286285, 32.12538528, 37.30542374, 35.25210953, 31.00521851,
         30.50337029, 43.70375824, 29.23340607, 31.39686203]])
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:18,  5.47it/s]  2%|▏         | 2/100 [00:00<00:17,  5.63it/s]  3%|▎         | 3/100 [00:00<00:17,  5.69it/s]  4%|▍         | 4/100 [00:00<00:16,  5.74it/s]  5%|▌         | 5/100 [00:00<00:16,  5.65it/s]  6%|▌         | 6/100 [00:01<00:16,  5.68it/s]  7%|▋         | 7/100 [00:01<00:16,  5.70it/s]  8%|▊         | 8/100 [00:01<00:16,  5.65it/s]  9%|▉         | 9/100 [00:01<00:16,  5.68it/s] 10%|█         | 10/100 [00:01<00:15,  5.70it/s] 11%|█         | 11/100 [00:01<00:15,  5.72it/s] 12%|█▏        | 12/100 [00:02<00:15,  5.74it/s] 13%|█▎        | 13/100 [00:02<00:15,  5.79it/s] 14%|█▍        | 14/100 [00:02<00:14,  5.77it/s] 15%|█▌        | 15/100 [00:02<00:14,  5.77it/s] 16%|█▌        | 16/100 [00:02<00:14,  5.76it/s] 17%|█▋        | 17/100 [00:02<00:14,  5.76it/s] 18%|█▊        | 18/100 [00:03<00:14,  5.81it/s] 19%|█▉        | 19/100 [00:03<00:13,  5.79it/s] 20%|██        | 20/100 [00:03<00:13,  5.86it/s] 21%|██        | 21/100 [00:03<00:13,  5.88it/s] 22%|██▏       | 22/100 [00:03<00:13,  5.87it/s] 23%|██▎       | 23/100 [00:03<00:13,  5.88it/s] 24%|██▍       | 24/100 [00:04<00:12,  6.10it/s] 25%|██▌       | 25/100 [00:04<00:12,  5.99it/s] 26%|██▌       | 26/100 [00:04<00:12,  5.91it/s] 27%|██▋       | 27/100 [00:04<00:12,  5.86it/s] 28%|██▊       | 28/100 [00:04<00:12,  5.83it/s] 29%|██▉       | 29/100 [00:05<00:12,  5.80it/s] 30%|███       | 30/100 [00:05<00:12,  5.79it/s] 31%|███       | 31/100 [00:05<00:11,  5.77it/s] 32%|███▏      | 32/100 [00:05<00:11,  5.77it/s] 33%|███▎      | 33/100 [00:05<00:11,  5.76it/s] 34%|███▍      | 34/100 [00:05<00:11,  5.76it/s] 35%|███▌      | 35/100 [00:06<00:11,  5.75it/s] 36%|███▌      | 36/100 [00:06<00:11,  5.69it/s] 37%|███▋      | 37/100 [00:06<00:11,  5.71it/s] 38%|███▊      | 38/100 [00:06<00:10,  5.81it/s] 39%|███▉      | 39/100 [00:06<00:10,  5.94it/s] 40%|████      | 40/100 [00:06<00:09,  6.06it/s] 41%|████      | 41/100 [00:07<00:09,  6.14it/s] 42%|████▏     | 42/100 [00:07<00:09,  6.02it/s] 43%|████▎     | 43/100 [00:07<00:09,  5.93it/s] 44%|████▍     | 44/100 [00:07<00:09,  5.88it/s] 45%|████▌     | 45/100 [00:07<00:09,  5.84it/s] 46%|████▌     | 46/100 [00:07<00:09,  5.81it/s] 47%|████▋     | 47/100 [00:08<00:09,  5.79it/s] 48%|████▊     | 48/100 [00:08<00:08,  5.82it/s] 49%|████▉     | 49/100 [00:08<00:08,  5.80it/s] 50%|█████     | 50/100 [00:08<00:08,  5.81it/s] 51%|█████     | 51/100 [00:08<00:08,  5.79it/s] 52%|█████▏    | 52/100 [00:08<00:08,  5.78it/s] 53%|█████▎    | 53/100 [00:09<00:08,  5.79it/s] 54%|█████▍    | 54/100 [00:09<00:07,  5.83it/s] 55%|█████▌    | 55/100 [00:09<00:07,  5.80it/s] 56%|█████▌    | 56/100 [00:09<00:07,  5.78it/s] 57%|█████▋    | 57/100 [00:09<00:07,  5.77it/s] 58%|█████▊    | 58/100 [00:09<00:07,  5.76it/s] 59%|█████▉    | 59/100 [00:10<00:07,  5.79it/s] 60%|██████    | 60/100 [00:10<00:06,  5.82it/s] 61%|██████    | 61/100 [00:10<00:06,  5.79it/s] 62%|██████▏   | 62/100 [00:10<00:06,  5.79it/s] 63%|██████▎   | 63/100 [00:10<00:06,  5.78it/s] 64%|██████▍   | 64/100 [00:11<00:06,  5.69it/s] 65%|██████▌   | 65/100 [00:11<00:06,  5.79it/s] 66%|██████▌   | 66/100 [00:11<00:05,  5.82it/s] 67%|██████▋   | 67/100 [00:11<00:05,  5.82it/s] 68%|██████▊   | 68/100 [00:11<00:05,  5.84it/s] 69%|██████▉   | 69/100 [00:11<00:05,  5.81it/s] 70%|███████   | 70/100 [00:12<00:05,  5.79it/s] 71%|███████   | 71/100 [00:12<00:05,  5.78it/s] 72%|███████▏  | 72/100 [00:12<00:04,  5.79it/s] 73%|███████▎  | 73/100 [00:12<00:04,  5.79it/s] 74%|███████▍  | 74/100 [00:12<00:04,  5.81it/s] 75%|███████▌  | 75/100 [00:12<00:04,  5.79it/s] 76%|███████▌  | 76/100 [00:13<00:04,  5.80it/s] 77%|███████▋  | 77/100 [00:13<00:04,  5.69it/s] 78%|███████▊  | 78/100 [00:13<00:03,  5.77it/s] 79%|███████▉  | 79/100 [00:13<00:03,  5.80it/s] 80%|████████  | 80/100 [00:13<00:03,  5.78it/s] 81%|████████  | 81/100 [00:13<00:03,  5.77it/s] 82%|████████▏ | 82/100 [00:14<00:03,  5.79it/s] 83%|████████▎ | 83/100 [00:14<00:02,  5.77it/s] 84%|████████▍ | 84/100 [00:14<00:02,  5.92it/s] 85%|████████▌ | 85/100 [00:14<00:02,  5.80it/s] 86%|████████▌ | 86/100 [00:14<00:02,  5.79it/s] 87%|████████▋ | 87/100 [00:14<00:02,  5.78it/s] 88%|████████▊ | 88/100 [00:15<00:02,  5.81it/s] 89%|████████▉ | 89/100 [00:15<00:01,  5.83it/s] 90%|█████████ | 90/100 [00:15<00:01,  5.88it/s] 91%|█████████ | 91/100 [00:15<00:01,  5.84it/s] 92%|█████████▏| 92/100 [00:15<00:01,  5.81it/s] 93%|█████████▎| 93/100 [00:16<00:01,  5.84it/s] 94%|█████████▍| 94/100 [00:16<00:01,  5.84it/s] 95%|█████████▌| 95/100 [00:16<00:00,  5.88it/s] 96%|█████████▌| 96/100 [00:16<00:00,  5.90it/s] 97%|█████████▋| 97/100 [00:16<00:00,  5.88it/s] 98%|█████████▊| 98/100 [00:16<00:00,  5.84it/s] 99%|█████████▉| 99/100 [00:17<00:00,  5.81it/s]100%|██████████| 100/100 [00:17<00:00,  5.79it/s]100%|██████████| 100/100 [00:17<00:00,  5.81it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[47.37416840, 29.45883369, 34.81613922, 33.19478989, 29.27344131,
         28.15446854, 41.83522034, 26.21803856, 29.72848320]])
Total number of violation:  0
Attack finished in 17.3531 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundShape(name=/5, inputs=[/0], perturbed=False)
  (/6): BoundConstant(name=/6, value=0)
  (/7): BoundGather(name=/7, inputs=[/5, /6], perturbed=False)
  (/8): BoundConstant(name=/8, value=-1)
  (/9): BoundConstant(name=/9, value=tensor([0]))
  (/10): BoundUnsqueeze(name=/10, inputs=[/7, /9], perturbed=False)
  (/11): BoundConstant(name=/11, value=tensor([0]))
  (/12): BoundUnsqueeze(name=/12, inputs=[/8, /11], perturbed=False)
  (/13): BoundConcat(name=/13, inputs=[/10, /12], perturbed=False)
  (/14): BoundReshape(name=/14, inputs=[/0, /13], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/14, /1, /2], perturbed=True)
  (/16): BoundRelu(name=/16, inputs=[/input], perturbed=True)
  (/17): BoundLinear(name=/17, inputs=[/16, /3, /4], perturbed=True)
)
Original output in the first batch: tensor([[ 22.75442886, -27.42751694,  -9.53493881, -14.84378052, -12.88938427,
          -8.56397820,  -8.28876877, -22.07361984,  -6.45726156,  -8.98082829]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/16, inputs=[/input], perturbed=True)
build batch [1/1]
layer /16 using sparse-features alpha with shape [1]; unstable size 1; total size 32 ([1, 32])
layer /16 start_node /17 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [47.19668197631836, 29.458833694458008, 34.81613540649414, 33.19478988647461, 28.99645233154297, 28.15446662902832, 41.821834564208984, 26.214155197143555, 29.717811584472656]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 17.4440 seconds
############# Summary #############
Final verified acc: 100.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 1 , total falsified (unsafe/sat): 0 , timeout: 0
mean time for ALL instances (total 1):17.443809355165115, max time: 17.443983793258667
mean time for verified SAFE instances(total 1): 17.443983793258667, max time: 17.443983793258667
safe-incomplete (total 1), index: [0]
